Channel,Start_Index,End_Index,Duration,Source
A-1,4690,4774,84,NASA Labeled
A-2,273,337,64,ML Only
A-2,1141,1241,100,ML Only
A-2,4566,4665,99,ML Only
A-2,4675,4765,90,ML Only
A-2,6626,6643,17,ML Only
A-2,7263,7472,209,ML Only
A-2,4450,4560,110,NASA Labeled
A-3,1257,1332,75,ML Only
A-3,4617,4838,221,Recurring (ML)
A-3,7764,8052,288,ML Only
A-3,4575,4760,185,NASA Labeled
A-4,199,296,97,ML Only
A-4,1194,1394,200,ML Only
A-4,4573,4712,139,Recurring (ML)
A-4,7655,7868,213,ML Only
A-4,4550,4660,110,NASA Labeled
A-5,199,220,21,ML Only
A-5,2681,2916,235,Recurring (ML)
A-5,2750,2800,50,NASA Labeled
A-6,875,1136,261,ML Only
A-6,1890,1930,40,NASA Labeled
A-7,492,696,204,ML Only
A-7,1575,1803,228,ML Only
A-7,1955,2098,143,ML Only
A-7,2466,2663,197,ML Only
A-7,2964,3173,209,ML Only
A-7,3246,3262,16,ML Only
A-7,8513,8581,68,Recurring (ML)
A-7,6200,8600,2400,NASA Labeled
A-8,199,273,74,ML Only
A-8,7480,7632,152,Recurring (ML)
A-8,4569,8374,3805,NASA Labeled
A-9,199,386,187,ML Only
A-9,8151,8384,233,Recurring (ML)
A-9,4569,8433,3864,NASA Labeled
B-1,5060,5130,70,NASA Labeled
C-1,492,735,243,Recurring (ML)
C-1,550,750,200,NASA Labeled
C-1,2100,2210,110,NASA Labeled
C-2,199,273,74,ML Only
C-2,290,390,100,NASA Labeled
C-2,1540,1575,35,NASA Labeled
D-1,5279,5494,215,Recurring (ML)
D-1,5557,6055,498,Recurring (ML)
D-1,5250,8508,3258,NASA Labeled
D-11,1660,1890,230,ML Only
D-11,4270,4330,60,NASA Labeled
D-12,5178,7917,2739,NASA Labeled
D-13,5070,5230,160,NASA Labeled
D-14,1630,1650,20,NASA Labeled
D-14,1800,2000,200,NASA Labeled
D-15,2064,2108,44,Recurring (ML)
D-15,1500,2140,640,NASA Labeled
D-16,199,337,138,ML Only
D-16,600,1250,650,NASA Labeled
D-2,4319,8536,4217,NASA Labeled
D-3,5276,5565,289,Recurring (ML)
D-3,8222,8439,217,Recurring (ML)
D-3,8539,8590,51,ML Only
D-3,5225,8500,3275,NASA Labeled
D-4,699,931,232,ML Only
D-4,5225,8472,3247,NASA Labeled
D-5,1181,1434,253,ML Only
D-5,3437,3670,233,ML Only
D-5,4800,4850,50,NASA Labeled
D-6,1626,1902,276,ML Only
D-6,1974,2165,191,ML Only
D-6,4878,5109,231,Recurring (ML)
D-6,4870,4950,80,NASA Labeled
D-7,4940,7641,2701,NASA Labeled
D-8,4370,4420,50,NASA Labeled
D-9,6250,7405,1155,NASA Labeled
E-1,4343,4611,268,ML Only
E-1,5000,5030,30,NASA Labeled
E-1,5610,6086,476,NASA Labeled
E-10,4370,4778,408,ML Only
E-10,5000,5050,50,NASA Labeled
E-10,5601,5871,270,NASA Labeled
E-11,4383,4759,376,ML Only
E-11,5163,5376,213,ML Only
E-11,5385,5422,37,ML Only
E-11,5000,5050,50,NASA Labeled
E-11,5614,5857,243,NASA Labeled
E-12,2072,2240,168,ML Only
E-12,4382,4601,219,ML Only
E-12,4780,4823,43,ML Only
E-12,4825,4978,153,ML Only
E-12,5610,6141,531,NASA Labeled
E-12,5000,5050,50,NASA Labeled
E-13,3924,4110,186,ML Only
E-13,4116,4116,0,ML Only
E-13,5397,5547,150,Recurring (ML)
E-13,5575,5595,20,ML Only
E-13,6450,6653,203,Recurring (ML)
E-13,8254,8403,149,ML Only
